/nfs/turbo/coe-mihalcea/sacastro/pycharm_deploys/probing-clip/venv/bin/python /home/sacastro/.pycharm_helpers/pydev/pydevd.py --cmd-line --multiprocess --qt-support=auto --client localhost --port 42353 --file /nfs/turbo/coe-mihalcea/sacastro/pycharm_deploys/probing-clip/main.py --dependent-variable-name neg_clip_score --plot 
Connected to pydev debugger (build 223.8836.43)
Fetching 13 files: 100%|██████████| 13/13 [00:00<00:00, 27127.34it/s]
Namespace(model='mean-diff-and-corr', input_path='data/merged.csv', max_data_count=None, debug=False, dependent_variable_name='neg_clip_score', feature_deny_list={'wup-similarity', 'lch-similarity', 'path-similarity'}, feature_min_non_zero_values=100, compute_neg_features=True, levin_return_mode='semantic_fine_grained', merge_original_and_replacement_features=False, add_constant_feature=False, remove_correlated_features=False, feature_correlation_keep_threshold=0.8, do_vif=False, alpha=1, iterations=10000, confidence=0.95, examples='top', plot=True, do_standardization=False)
Computing all the features…
--Levin semantic broad number of classes: 49
--Levin semantic fine-grained number of classes: 192
--Levin alternations number of class: 70
Total number of Levin classes: 262
Total number of LIWC categories: 73
Total # of General Inquirer classes:11194
Computing the hypernyms… ✓
Computing the indirect hypernyms… ✓
Computing the number of synsets… ✓
Computing the text similarity…
Batches: 100%|██████████| 949/949 [00:23<00:00, 39.83it/s]
Batches: 100%|██████████| 949/949 [00:37<00:00, 25.59it/s]
Computing the word similarity…
Batches: 100%|██████████| 949/949 [00:20<00:00, 46.83it/s]
Batches: 100%|██████████| 949/949 [00:15<00:00, 62.11it/s]
Feature computation done.
Number of features before the transformation: 33
Transforming the features into numbers… ✓
Number of features after the transformation: 1138
Features size: 1138 -- Counter({'hypernym/indirect-common': 130, 'words-common': 91, 'hypernym/indirect-original': 89, 'hypernym/indirect-replacement': 86, 'hypernym-common': 85, 'GeneralINQ-common': 70, 'Levin-original': 68, 'Levin-replacement': 63, 'word-original': 57, 'word-replacement': 55, 'GeneralINQ-original': 51, 'GeneralINQ-replacement': 51, 'hypernym-original': 51, 'hypernym-replacement': 48, 'LIWC-original': 34, 'Levin-common': 33, 'LIWC-replacement': 32, 'LIWC-common': 29, 'number of words': 1, 'frequency-original': 1, 'frequency-replacement': 1, 'frequency-common': 1, 'frequency-change': 1, 'concreteness-original': 1, 'concreteness-replacement': 1, 'concreteness-common': 1, 'concreteness-change': 1, 'nb-synsets-original': 1, 'nb-synsets-replacement': 1, 'nb-synsets-common': 1, 'nb-synsets-change': 1, 'text-similarity': 1, 'word-similarity': 1})
Features shape: (30366, 1138)
Computing mean diff and corr: 100%|██████████| 1138/1138 [00:03<00:00, 318.07it/s]
                                                           coef-type   coef  std err       t  P>|t|  [0.025  0.975]
Levin-replacement_11.1 "send" verbs                             diff -0.030    0.003  -9.025  0.000  -0.036  -0.023
Levin-replacement_11.2 "slide" verbs                            diff -0.010    0.002  -4.150  0.000  -0.014  -0.005
Levin-replacement_11.3 "bring" verbs                            diff -0.013    0.003  -4.032  0.000  -0.020  -0.007
Levin-replacement_11.4 "carry" verbs                            diff  0.005    0.002   2.598  0.010   0.001   0.010
Levin-replacement_11.5 "drive" verbs                            diff  0.002    0.003   0.787  0.432  -0.004   0.008
Levin-replacement_12 "push/pull" verbs                          diff  0.009    0.004   2.281  0.024   0.001   0.016
Levin-replacement_13.1 "give" verbs                             diff -0.004    0.003  -1.488  0.138  -0.010   0.001
Levin-replacement_13.4.1 "entrust" verbs                        diff -0.015    0.004  -3.682  0.000  -0.023  -0.007
Levin-replacement_13.5.1 "get" verbs                            diff -0.009    0.002  -4.171  0.000  -0.013  -0.005
Levin-replacement_15.1 "hold" verbs                             diff  0.013    0.002   6.630  0.000   0.009   0.016
Levin-replacement_17.1 "throw" verbs                            diff -0.021    0.002 -10.255  0.000  -0.026  -0.017
Levin-replacement_18.1 "hit" verbs                              diff -0.014    0.003  -4.562  0.000  -0.020  -0.008
Levin-replacement_18.4 "thud" verbs                             diff -0.011    0.004  -2.673  0.008  -0.019  -0.003
Levin-replacement_20 "touch" verbs                              diff  0.015    0.003   4.861  0.000   0.009   0.021
Levin-replacement_22.3 "shake" verbs                            diff -0.018    0.004  -4.994  0.000  -0.025  -0.011
Levin-replacement_23.2 "split" verbs                            diff  0.007    0.002   3.052  0.002   0.003   0.012
Levin-replacement_26.1 "build" verbs                            diff  0.015    0.003   4.597  0.000   0.008   0.021
Levin-replacement_26.3 "prepare" verbs                          diff  0.006    0.001   5.463  0.000   0.004   0.008
Levin-replacement_26.7 "perform" verbs                          diff -0.014    0.001  -9.462  0.000  -0.017  -0.011
Levin-replacement_29.2 "characterize" verbs                     diff -0.007    0.002  -3.167  0.002  -0.012  -0.003
Levin-replacement_29.5 "conjecture" verbs                       diff  0.010    0.002   5.398  0.000   0.006   0.014
Levin-replacement_29.6 "masquerade" verbs                       diff -0.028    0.003  -9.303  0.000  -0.034  -0.022
Levin-replacement_30.3 "peer" verbs                             diff -0.006    0.003  -2.342  0.020  -0.011  -0.001
Levin-replacement_30.4 "feel" verbs                             diff -0.003    0.003  -0.946  0.345  -0.009   0.003
Levin-replacement_31.1 "amuse" verbs                            diff -0.011    0.003  -4.166  0.000  -0.016  -0.006
Levin-replacement_31.2 "admire" verbs                           diff  0.016    0.001  16.513  0.000   0.014   0.018
Levin-replacement_33.1 positive judgement verbs                 diff -0.040    0.002 -18.574  0.000  -0.044  -0.036
Levin-replacement_35.5 "rummage" verbs                          diff -0.007    0.003  -2.534  0.012  -0.013  -0.002
Levin-replacement_36.1 "correspond" verbs                       diff -0.038    0.004  -9.823  0.000  -0.046  -0.030
Levin-replacement_36.2 "marry" verbs                            diff  0.002    0.002   1.154  0.249  -0.002   0.007
Levin-replacement_36.3 "meet" verbs                             diff -0.011    0.002  -5.356  0.000  -0.015  -0.007
Levin-replacement_37.1 "quote" verbs                            diff -0.019    0.003  -7.386  0.000  -0.024  -0.014
Levin-replacement_40.3.2 "crane" verbs                          diff  0.003    0.002   1.735  0.083  -0.000   0.006
Levin-replacement_40.8.2 "tingle" verbs                         diff  0.005    0.002   2.392  0.017   0.001   0.009
Levin-replacement_40.8.3 "hurt" verbs                           diff  0.005    0.003   1.413  0.159  -0.002   0.011
Levin-replacement_41.1.1 "dress" verbs                          diff  0.005    0.003   1.815  0.072  -0.000   0.011
Levin-replacement_41.2.1 "floss" verbs                          diff  0.008    0.003   2.281  0.024   0.001   0.014
Levin-replacement_41.2.2 "braid" verbs                          diff  0.010    0.004   2.684  0.008   0.003   0.018
Levin-replacement_42.2 "poison" verbs                           diff -0.010    0.004  -2.636  0.009  -0.017  -0.002
Levin-replacement_43.2 "bang" verbs                             diff -0.011    0.004  -3.162  0.002  -0.018  -0.004
Levin-replacement_45.4 "alternating change of state" verbs      diff  0.004    0.002   1.504  0.133  -0.001   0.008
Levin-replacement_45.6 "decrease" verbs                         diff  0.010    0.002   6.524  0.000   0.007   0.014
Levin-replacement_47.3 "wobble" verbs                           diff -0.010    0.002  -4.767  0.000  -0.014  -0.006
Levin-replacement_47.5.1 "swarm" verbs                          diff  0.007    0.001   6.315  0.000   0.005   0.009
Levin-replacement_47.6 "balance" verbs                          diff  0.022    0.001  35.068  0.000   0.021   0.023
Levin-replacement_47.7 "meander" verbs                          diff  0.006    0.001   5.520  0.000   0.004   0.008
Levin-replacement_47.8 "hug" verbs                              diff -0.003    0.002  -1.747  0.081  -0.007   0.000
Levin-replacement_48.1.1 "appear" verbs                         diff -0.002    0.003  -0.632  0.528  -0.008   0.004
Levin-replacement_48.1.2 "assert" verbs                         diff -0.027    0.003  -9.110  0.000  -0.032  -0.021
Levin-replacement_50 "crouch" verbs                             diff  0.021    0.001  33.254  0.000   0.020   0.022
Levin-replacement_51.1 "advance" verbs                          diff -0.001    0.002  -0.435  0.663  -0.004   0.002
Levin-replacement_51.3.1 "roll" verbs                           diff -0.012    0.002  -5.414  0.000  -0.016  -0.007
Levin-replacement_51.3.2 "run" verbs                            diff  0.011    0.001  17.065  0.000   0.010   0.012
Levin-replacement_51.4.2 "pedal" verbs                          diff  0.009    0.002   4.021  0.000   0.005   0.014
Levin-replacement_54.2 "cost" verbs                             diff -0.001    0.002  -0.287  0.774  -0.005   0.004
Levin-replacement_54.3 "fit" verbs                              diff  0.008    0.001   5.912  0.000   0.005   0.010
Levin-replacement_57 "rain" verbs                               diff  0.003    0.004   0.846  0.399  -0.004   0.010
Levin-common_09.2 "dangle" verbs                                diff -0.007    0.001  -9.977  0.000  -0.008  -0.006
Levin-common_10.5 "steal" verbs                                 diff -0.036    0.003 -13.174  0.000  -0.041  -0.030
Levin-common_11.1 "send" verbs                                  diff -0.014    0.004  -3.296  0.001  -0.022  -0.006
Levin-common_11.2 "slide" verbs                                 diff -0.001    0.003  -0.342  0.733  -0.007   0.005
Levin-common_11.3 "bring" verbs                                 diff -0.035    0.003 -13.186  0.000  -0.040  -0.030
Levin-common_13.5.1 "get" verbs                                 diff -0.038    0.004  -8.601  0.000  -0.047  -0.029
Levin-common_15.1 "hold" verbs                                  diff -0.001    0.002  -0.705  0.482  -0.006   0.003
Levin-common_17.1 "throw" verbs                                 diff -0.028    0.003 -11.241  0.000  -0.033  -0.023
Levin-common_18.1 "hit" verbs                                   diff -0.031    0.004  -6.946  0.000  -0.040  -0.022
Levin-common_18.4 "thud" verbs                                  diff -0.019    0.004  -4.771  0.000  -0.027  -0.011
Levin-common_26.3 "prepare" verbs                               diff  0.007    0.001   6.212  0.000   0.005   0.009
Levin-common_26.7 "perform" verbs                               diff -0.041    0.001 -27.658  0.000  -0.044  -0.038
Levin-common_29.2 "characterize" verbs                          diff -0.036    0.002 -14.470  0.000  -0.041  -0.031
Levin-common_29.5 "conjecture" verbs                            diff -0.001    0.002  -0.705  0.482  -0.006   0.003
Levin-common_31.1 "amuse" verbs                                 diff -0.012    0.005  -2.523  0.013  -0.021  -0.003
Levin-common_31.2 "admire" verbs                                diff -0.017    0.001 -12.627  0.000  -0.020  -0.014
Levin-common_33.1 positive judgement verbs                      diff -0.035    0.003 -13.178  0.000  -0.040  -0.030
Levin-common_36.3 "meet" verbs                                  diff -0.049    0.002 -20.898  0.000  -0.054  -0.044
Levin-common_40.3.2 "crane" verbs                               diff -0.010    0.003  -3.047  0.003  -0.017  -0.004
Levin-common_40.8.2 "tingle" verbs                              diff -0.003    0.003  -1.122  0.263  -0.009   0.002
Levin-common_45.6 "decrease" verbs                              diff  0.015    0.003   5.154  0.000   0.009   0.021
Levin-common_47.3 "wobble" verbs                                diff  0.001    0.003   0.240  0.811  -0.005   0.006
Levin-common_47.5.1 "swarm" verbs                               diff  0.006    0.001   6.045  0.000   0.004   0.008
Levin-common_47.6 "balance" verbs                               diff -0.007    0.001 -10.870  0.000  -0.008  -0.006
Levin-common_47.7 "meander" verbs                               diff  0.004    0.001   4.034  0.000   0.002   0.007
Levin-common_47.8 "hug" verbs                                   diff -0.017    0.003  -5.622  0.000  -0.023  -0.011
Levin-common_48.1.1 "appear" verbs                              diff -0.037    0.003 -10.563  0.000  -0.043  -0.030
Levin-common_50 "crouch" verbs                                  diff -0.008    0.001 -11.414  0.000  -0.009  -0.006
Levin-common_51.1 "advance" verbs                               diff -0.018    0.002  -8.167  0.000  -0.023  -0.014
Levin-common_51.3.1 "roll" verbs                                diff -0.001    0.003  -0.342  0.733  -0.007   0.005
Levin-common_51.3.2 "run" verbs                                 diff  0.005    0.001   8.175  0.000   0.004   0.007
Levin-common_54.2 "cost" verbs                                  diff -0.031    0.002 -12.640  0.000  -0.036  -0.026
Levin-common_54.3 "fit" verbs                                   diff -0.014    0.002  -8.459  0.000  -0.018  -0.011
LIWC-original_ACHIEV                                            diff -0.025    0.002 -13.138  0.000  -0.029  -0.021
LIWC-original_ADJ                                               diff -0.018    0.004  -4.643  0.000  -0.025  -0.010
LIWC-original_AFFECT                                            diff -0.010    0.001  -7.750  0.000  -0.013  -0.008
LIWC-original_AFFILIATION                                       diff -0.022    0.002 -14.816  0.000  -0.025  -0.020
LIWC-original_BIO                                               diff  0.001    0.002   0.523  0.601  -0.002   0.004
LIWC-original_BODY                                              diff -0.003    0.003  -1.179  0.240  -0.009   0.002
LIWC-original_CAUSE                                             diff  0.007    0.004   1.773  0.078  -0.001   0.014
LIWC-original_COGPROC                                           diff -0.000    0.003  -0.097  0.923  -0.006   0.006
LIWC-original_DRIVES                                            diff -0.017    0.001 -16.614  0.000  -0.019  -0.015
LIWC-original_FAMILY                                            diff -0.000    0.002  -0.222  0.824  -0.005   0.004
LIWC-original_FEEL                                              diff -0.013    0.003  -3.914  0.000  -0.019  -0.006
LIWC-original_FEMALE                                            diff  0.007    0.001   6.908  0.000   0.005   0.009
LIWC-original_FOCUSPRESENT                                      diff  0.009    0.001  16.876  0.000   0.008   0.010
LIWC-original_HEALTH                                            diff -0.002    0.003  -0.453  0.651  -0.008   0.005
LIWC-original_HEAR                                              diff -0.028    0.002 -11.250  0.000  -0.032  -0.023
LIWC-original_HOME                                              diff -0.010    0.002  -6.338  0.000  -0.013  -0.007
LIWC-original_INGEST                                            diff  0.005    0.002   2.347  0.020   0.001   0.009
LIWC-original_LEISURE                                           diff -0.014    0.001 -14.701  0.000  -0.016  -0.012
LIWC-original_MALE                                              diff  0.012    0.001  10.050  0.000   0.009   0.014
